user_id,category
6788d83933abab0147580e98,Finance
6788d83933abab0147580e98,Motivational
6788d83933abab0147580e96,Comedy
6788d83933abab0147580e96,Lifestyle
6788d83a33abab0147580ea4,Entertainment
6788d83a33abab0147580ea4,Culture
6788da7233abab0147581062,Educational
6788da7233abab0147581062,Social Issues
6788da7233abab0147581064,Educational
6788da7233abab0147581064,Current Affairs
6788de4433abab0147581106,Finance
6788de4433abab0147581106,Investment
6788de4433abab014758110e,Education
6788de4433abab014758110e,Lifestyle
6788de4433abab014758110c,Comedy
6788de4433abab014758110c,Entertainment
6788de4433abab014758110a,Comedy
6788de4433abab014758110a,Entertainment
67897fc213537f4d2049d92e,Education
67897fc213537f4d2049d92e,Spiritual
678986b513537f4d2049e128,Comedy
67898b9513537f4d2049e82c,Educator
67898d0713537f4d2049e8f4,Educator
67899b1c13537f4d2049f31d,Educator
6789a1ad13537f4d2049f843,Educational
678bfa4af5489fb0e02536e4,Finance
678ccbbe66775883717ef12d,Finance
678d0aa066775883717ef6a0,Finance
678d0aa066775883717ef6a0,Business
678d419266775883717f1cdf,Kids
678d923a66775883717f6b31,Productivity
678d95e166775883717f6cf6,Productivity
678e466ba8ae2c5d02101d7e,Current Affairs
678e867b9fe1d22e8f6a44f2,Sports
678e867b9fe1d22e8f6a44f2,Investment
678e867b9fe1d22e8f6a44f2,Literature
678e867b9fe1d22e8f6a44f2,Kids
678e867b9fe1d22e8f6a44f2,Culture
678e867b9fe1d22e8f6a44f2,Entertainment
678e867b9fe1d22e8f6a44f2,Current Affairs
678e867b9fe1d22e8f6a44f2,Social Issues
678e867b9fe1d22e8f6a44f2,Spiritual
678e867b9fe1d22e8f6a44f2,Comedy
678e867b9fe1d22e8f6a44f2,Politics
678e867b9fe1d22e8f6a44f2,Scams
678e867b9fe1d22e8f6a44f2,Mysteries
678e867b9fe1d22e8f6a44f2,Crime
678e867b9fe1d22e8f6a44f2,Finance
678e867b9fe1d22e8f6a44f2,Competitive Exams
678e867b9fe1d22e8f6a44f2,Educational
678e867b9fe1d22e8f6a44f2,Productivity
678e867b9fe1d22e8f6a44f2,Startup
678e867b9fe1d22e8f6a44f2,Business
678e89449fe1d22e8f6a4582,Bangalore
678f77499fe1d22e8f6a5179,Podcast
678f77499fe1d22e8f6a5179,Startup
678f77499fe1d22e8f6a5179,Current Affairs
678f77499fe1d22e8f6a5179,Investment
67909870e65df45dd604beda,Finance
67909870e65df45dd604beda,Current Affairs
67909870e65df45dd604beda,Educational
67909870e65df45dd604beda,Comedy
6790ec6ce65df45dd604d459,Mysteries
6790ec6ce65df45dd604d459,Crime
6790ef99e65df45dd604d510,Investment
6792356ae65df45dd604eba7,Sports
6792356ae65df45dd604eba7,Kids
6792356ae65df45dd604eba7,Entertainment
6792356ae65df45dd604eba7,Comedy
67939314e65df45dd604f895,"Health,Entertainment"
67939d19e65df45dd604f9d2,Mysteries
67939d19e65df45dd604f9d2,Crime
67939d19e65df45dd604f9d2,Investment
6793b285e65df45dd604ffca,Mysteries
6793b285e65df45dd604ffca,Crime
6793b285e65df45dd604ffca,Kids
6793b285e65df45dd604ffca,Entertainment
6793b285e65df45dd604ffca,Educational
6793b285e65df45dd604ffca,Spiritual
6793b285e65df45dd604ffca,Comedy
6793b285e65df45dd604ffca,Current Affairs
6793b285e65df45dd604ffca,Social Issues
6793d986e65df45dd6050253,Comedy
679438b7e65df45dd6050b7c,Comedy
679438b8e65df45dd6050b81,Comedy
6794486fe65df45dd60513e3,Comedy
6794495de65df45dd605140f,Comedy
